move_name,type,base_power,damage_category,learns_by_pokemon
Tackle,normal,40,physical,pikachu;bulbasaur;charmander;squirtle;caterpie;weedle;pidgey;rattata;spearow;ekans;sandshrew;nidoran;clefairy;vulpix;jigglypuff;zubat;oddish;paras;venonat;diglett;meowth;psyduck;mankey;growlithe;poliwag;abra;machop;bellsprout;tentacool;geodude;ponyta;slowpoke;magnemite;farfetchd;doduo;seel;grimer;shellder;gastly;onix;drowzee;krabby;voltorb;exeggcute;cubone;hitmonlee;hitmonchan;lickitung;koffing;rhyhorn;chansey;tangela;kangaskhan;horsea;goldeen;staryu;scyther;electabuzz;magmar;pinsir;tauros;magikarp;lapras;ditto;eevee;porygon;omanyte;kabuto;aerodactyl;snorlax;articuno;zapdos;moltres;dratini;mewtwo;mew
Thunderbolt,electric,90,special,pikachu;raichu;magnemite;magneton;voltorb;electrode;electabuzz;jolteon;zapdos
Thunder,electric,110,special,pikachu;raichu;magnemite;magneton;zapdos;electabuzz
Quick Attack,normal,40,physical,pikachu;raichu;eevee;vaporeon;jolteon;flareon;mewtwo
Thundershock,electric,40,special,pikachu;magnemite;voltorb;electabuzz
Vine Whip,grass,45,physical,bulbasaur;ivysaur;venusaur;bellsprout;weepinbell;victreebel;tangela
Razor Leaf,grass,55,physical,bulbasaur;ivysaur;venusaur;oddish;gloom;vileplume;bellsprout;weepinbell;victreebel
Solar Beam,grass,120,special,bulbasaur;ivysaur;venusaur;oddish;gloom;vileplume;paras;parasect;bellsprout;weepinbell;victreebel;exeggcute;exeggutor;tangela;mew
Leech Seed,grass,1,special,bulbasaur;ivysaur;venusaur;oddish;gloom;vileplume;paras;parasect;bellsprout;weepinbell;victreebel;exeggcute;exeggutor
Ember,fire,40,special,charmander;charmeleon;charizard;vulpix;ninetales;growlithe;arcanine;ponyta;rapidash;magmar;flareon;moltres
Flamethrower,fire,90,special,charmander;charmeleon;charizard;vulpix;ninetales;growlithe;arcanine;ponyta;rapidash;magmar;flareon;moltres;mew
Fire Blast,fire,110,special,charmander;charmeleon;charizard;ninetales;arcanine;rapidash;magmar;flareon;moltres;mew
Fire Spin,fire,35,special,charmander;charmeleon;charizard;vulpix;ninetales;growlithe;arcanine;ponyta;rapidash;magmar;flareon;moltres
Bubble,water,40,special,squirtle;wartortle;blastoise;psyduck;golduck;poliwag;poliwhirl;poliwrath;tentacool;tentacruel;slowpoke;slowbro;krabby;kingler;horsea;seadra
Water Gun,water,40,special,squirtle;wartortle;blastoise;psyduck;golduck;poliwag;poliwhirl;poliwrath;tentacool;tentacruel;slowpoke;slowbro;seel;dewgong;shellder;cloyster;krabby;kingler;horsea;seadra;goldeen;seaking;staryu;starmie;vaporeon;omanyte;omastar;kabuto;kabutops
Surf,water,90,special,squirtle;wartortle;blastoise;psyduck;golduck;poliwag;poliwhirl;poliwrath;tentacool;tentacruel;slowpoke;slowbro;seel;dewgong;shellder;cloyster;krabby;kingler;horsea;seadra;goldeen;seaking;staryu;starmie;lapras;vaporeon;omanyte;omastar;kabuto;kabutops;dratini;dragonair;dragonite;mew
Hydro Pump,water,110,special,squirtle;wartortle;blastoise;psyduck;golduck;poliwag;poliwhirl;poliwrath;tentacool;tentacruel;slowpoke;slowbro;seel;dewgong;shellder;cloyster;krabby;kingler;horsea;seadra;goldeen;seaking;staryu;starmie;gyarados;lapras;vaporeon;omanyte;omastar;kabuto;kabutops
Bite,dark,60,physical,charmander;charmeleon;charizard;squirtle;wartortle;blastoise;raticate;arbok;persian;growlithe;arcanine;gyarados;aerodactyl;dratini;dragonair;dragonite
Scratch,normal,40,physical,charmander;charmeleon;charizard;sandshrew;sandslash;nidoran;nidorina;nidoqueen;vulpix;ninetales;meowth;persian;psyduck;golduck;mankey;primeape;diglett;dugtrio;paras;parasect
